"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","Ont"
"96","GO:0008271","secondary active sulfate transmembrane t...",11,1,0.12,96,"0.1166","0.1166","MF"
"97","GO:0050321","tau-protein kinase activity",11,1,0.12,97,"0.1166","0.1166","MF"
"98","GO:0001846","opsonin binding",11,1,0.12,98,"0.1166","0.1166","MF"
"99","GO:0017017","MAP kinase tyrosine/serine/threonine pho...",11,1,0.12,99,"0.1166","0.1166","MF"
"100","GO:0008641","ubiquitin-like modifier activating enzym...",11,1,0.12,100,"0.1166","0.1166","MF"
"101","GO:0030215","semaphorin receptor binding",11,1,0.12,101,"0.1166","0.1166","MF"
"102","GO:0015077","monovalent inorganic cation transmembran...",298,6,3.34,102,"0.5475","0.1188","MF"
"103","GO:0044877","macromolecular complex binding",1044,16,11.7,103,"0.1257","0.1257","MF"
"104","GO:0005244","voltage-gated ion channel activity",171,4,1.92,104,"0.1260","0.1260","MF"
"105","GO:0022832","voltage-gated channel activity",171,4,1.92,105,"0.1260","0.1260","MF"
"106","GO:0005080","protein kinase C binding",55,2,0.62,106,"0.1264","0.1264","MF"
"107","GO:0042043","neurexin family protein binding",12,1,0.13,107,"0.1265","0.1265","MF"
"108","GO:0036312","phosphatidylinositol 3-kinase regulatory...",12,1,0.13,108,"0.1265","0.1265","MF"
"109","GO:0008320","protein transmembrane transporter activi...",12,1,0.13,109,"0.1265","0.1265","MF"
"110","GO:0017166","vinculin binding",12,1,0.13,110,"0.1265","0.1265","MF"
"111","GO:0070742","C2H2 zinc finger domain binding",12,1,0.13,111,"0.1265","0.1265","MF"
"112","GO:0015116","sulfate transmembrane transporter activi...",12,1,0.13,112,"0.1265","0.1265","MF"
"113","GO:0033549","MAP kinase phosphatase activity",12,1,0.13,113,"0.1265","0.1265","MF"
"114","GO:0003779","actin binding",374,7,4.19,114,"0.1278","0.1278","MF"
"115","GO:0046873","metal ion transmembrane transporter acti...",375,7,4.2,115,"0.5104","0.1291","MF"
"116","GO:0044389","ubiquitin-like protein ligase binding",307,6,3.44,116,"0.1315","0.1315","MF"
"117","GO:0001085","RNA polymerase II transcription factor b...",113,3,1.27,117,"0.1337","0.1337","MF"
"118","GO:0015267","channel activity",380,7,4.26,118,"0.8255","0.1356","MF"
"119","GO:0022803","passive transmembrane transporter activi...",380,7,4.26,119,"0.8255","0.1356","MF"
"120","GO:0050811","GABA receptor binding",13,1,0.15,120,"0.1363","0.1363","MF"
"121","GO:0051787","misfolded protein binding",13,1,0.15,121,"0.1363","0.1363","MF"
"122","GO:0016791","phosphatase activity",243,5,2.72,122,"0.1379","0.1379","MF"
"123","GO:0030165","PDZ domain binding",115,3,1.29,123,"0.1388","0.1388","MF"
"124","GO:0015081","sodium ion transmembrane transporter act...",117,3,1.31,124,"1.0000","0.1439","MF"
"125","GO:0070405","ammonium ion binding",60,2,0.67,125,"0.1454","0.1454","MF"
"126","GO:0016411","acylglycerol O-acyltransferase activity",14,1,0.16,126,"0.1460","0.1460","MF"
"127","GO:0005527","macrolide binding",14,1,0.16,127,"0.1460","0.1460","MF"
"128","GO:0005528","FK506 binding",14,1,0.16,128,"0.1460","0.1460","MF"
"129","GO:0001091","RNA polymerase II basal transcription fa...",14,1,0.16,129,"0.1460","0.1460","MF"
"130","GO:0005402","cation:sugar symporter activity",14,1,0.16,130,"0.1460","0.1460","MF"
"131","GO:0005351","sugar:proton symporter activity",14,1,0.16,131,"0.1460","0.1460","MF"
"132","GO:0004559","alpha-mannosidase activity",14,1,0.16,132,"0.1460","0.1460","MF"
"133","GO:1901338","catecholamine binding",14,1,0.16,133,"0.1460","0.1460","MF"
"134","GO:0017124","SH3 domain binding",119,3,1.33,134,"0.1492","0.1492","MF"
"135","GO:0005546","phosphatidylinositol-4,5-bisphosphate bi...",61,2,0.68,135,"0.1493","0.1493","MF"
"136","GO:0022890","inorganic cation transmembrane transport...",464,8,5.2,136,"0.7761","0.1508","MF"
"137","GO:0002020","protease binding",120,3,1.34,137,"0.1518","0.1518","MF"
"138","GO:0032183","SUMO binding",15,1,0.17,138,"0.1556","0.1556","MF"
"139","GO:0022884","macromolecule transmembrane transporter ...",15,1,0.17,139,"0.1556","0.1556","MF"
"140","GO:0015278","calcium-release channel activity",15,1,0.17,140,"0.1556","0.1556","MF"
"141","GO:0015923","mannosidase activity",15,1,0.17,141,"0.1556","0.1556","MF"
"142","GO:0022843","voltage-gated cation channel activity",122,3,1.37,142,"0.1572","0.1572","MF"
"143","GO:0008324","cation transmembrane transporter activit...",546,9,6.12,143,"0.7351","0.1605","MF"
"144","GO:0032403","protein complex binding",853,13,9.56,144,"0.1614","0.1614","MF"
"145","GO:0001227","transcriptional repressor activity, RNA ...",190,4,2.13,145,"0.1649","0.1649","MF"
"146","GO:0030594","neurotransmitter receptor activity",65,2,0.73,146,"0.1650","0.1650","MF"
"147","GO:0005521","lamin binding",16,1,0.18,147,"0.1651","0.1651","MF"
"148","GO:0070034","telomerase RNA binding",16,1,0.18,148,"0.1651","0.1651","MF"
"149","GO:0050997","quaternary ammonium group binding",16,1,0.18,149,"0.1651","0.1651","MF"
"150","GO:0070006","metalloaminopeptidase activity",16,1,0.18,150,"0.1651","0.1651","MF"
"151","GO:0031210","phosphatidylcholine binding",16,1,0.18,151,"0.1651","0.1651","MF"
"152","GO:0035257","nuclear hormone receptor binding",125,3,1.4,152,"0.1653","0.1653","MF"
"153","GO:0001078","transcriptional repressor activity, RNA ...",128,3,1.43,153,"0.1735","0.1735","MF"
"154","GO:0003729","mRNA binding",194,4,2.17,154,"0.1736","0.1736","MF"
"155","GO:0046961","proton-transporting ATPase activity, rot...",17,1,0.19,155,"0.1744","0.1744","MF"
"156","GO:1904680","peptide transmembrane transporter activi...",17,1,0.19,156,"0.1744","0.1744","MF"
"157","GO:0043021","ribonucleoprotein complex binding",131,3,1.47,157,"0.1819","0.1819","MF"
"158","GO:0005234","extracellularly glutamate-gated ion chan...",18,1,0.2,158,"0.1837","0.1837","MF"
"159","GO:0001848","complement binding",18,1,0.2,159,"0.1837","0.1837","MF"
"160","GO:0004843","thiol-dependent ubiquitin-specific prote...",70,2,0.78,160,"0.1850","0.1850","MF"
"161","GO:0005488","binding",10804,127,121.07,161,"0.1864","0.1864","MF"
"162","GO:0008017","microtubule binding",200,4,2.24,162,"0.1870","0.1870","MF"
"163","GO:0005242","inward rectifier potassium channel activ...",19,1,0.21,163,"0.1929","0.1929","MF"
"164","GO:0004012","phospholipid-translocating ATPase activi...",19,1,0.21,164,"0.1929","0.1929","MF"
"165","GO:0008157","protein phosphatase 1 binding",19,1,0.21,165,"0.1929","0.1929","MF"
"166","GO:0004970","ionotropic glutamate receptor activity",19,1,0.21,166,"0.1929","0.1929","MF"
"167","GO:0019956","chemokine binding",19,1,0.21,167,"0.1929","0.1929","MF"
"168","GO:0035250","UDP-galactosyltransferase activity",19,1,0.21,168,"0.1929","0.1929","MF"
"169","GO:0002039","p53 binding",73,2,0.82,169,"0.1972","0.1972","MF"
"170","GO:0015295","solute:proton symporter activity",20,1,0.22,170,"0.2019","0.2019","MF"
"171","GO:0008373","sialyltransferase activity",20,1,0.22,171,"0.2019","0.2019","MF"
"172","GO:0099604","ligand-gated calcium channel activity",20,1,0.22,172,"0.2019","0.2019","MF"
"173","GO:0035259","glucocorticoid receptor binding",20,1,0.22,173,"0.2019","0.2019","MF"
"174","GO:0015106","bicarbonate transmembrane transporter ac...",20,1,0.22,174,"0.2019","0.2019","MF"
"175","GO:0051427","hormone receptor binding",141,3,1.58,175,"0.2104","0.2104","MF"
"176","GO:0046965","retinoid X receptor binding",21,1,0.24,176,"0.2109","0.2109","MF"
"177","GO:0003785","actin monomer binding",21,1,0.24,177,"0.2109","0.2109","MF"
"178","GO:0036442","hydrogen-exporting ATPase activity",21,1,0.24,178,"0.2109","0.2109","MF"
"179","GO:0050750","low-density lipoprotein particle recepto...",21,1,0.24,179,"0.2109","0.2109","MF"
"180","GO:0030371","translation repressor activity",21,1,0.24,180,"0.2109","0.2109","MF"
"181","GO:0051087","chaperone binding",78,2,0.87,181,"0.2177","0.2177","MF"
"182","GO:0004553","hydrolase activity, hydrolyzing O-glycos...",78,2,0.87,182,"0.2177","0.2177","MF"
"183","GO:0016709","oxidoreductase activity, acting on paire...",22,1,0.25,183,"0.2197","0.2197","MF"
"184","GO:0005184","neuropeptide hormone activity",22,1,0.25,184,"0.2197","0.2197","MF"
"185","GO:0042887","amide transmembrane transporter activity",22,1,0.25,185,"0.2197","0.2197","MF"
"186","GO:0051082","unfolded protein binding",79,2,0.89,186,"0.2218","0.2218","MF"
"187","GO:0020037","heme binding",80,2,0.9,187,"0.2259","0.2259","MF"
"188","GO:0035258","steroid hormone receptor binding",80,2,0.9,188,"0.2259","0.2259","MF"
"189","GO:0005112","Notch binding",23,1,0.26,189,"0.2285","0.2285","MF"
"190","GO:0030552","cAMP binding",23,1,0.26,190,"0.2285","0.2285","MF"
"191","GO:0031625","ubiquitin protein ligase binding",293,5,3.28,191,"0.2324","0.2324","MF"
"192","GO:0032182","ubiquitin-like protein binding",82,2,0.92,192,"0.2342","0.2342","MF"
"193","GO:0017025","TBP-class protein binding",24,1,0.27,193,"0.2371","0.2371","MF"
"194","GO:0015301","anion:anion antiporter activity",24,1,0.27,194,"0.2371","0.2371","MF"
"195","GO:0008270","zinc ion binding",604,9,6.77,195,"0.2373","0.2373","MF"
"196","GO:0101005","ubiquitinyl hydrolase activity",84,2,0.94,196,"0.2425","0.2425","MF"
"197","GO:0036459","thiol-dependent ubiquitinyl hydrolase ac...",84,2,0.94,197,"0.2425","0.2425","MF"
"198","GO:0070325","lipoprotein particle receptor binding",25,1,0.28,198,"0.2457","0.2457","MF"
"199","GO:1901682","sulfur compound transmembrane transporte...",25,1,0.28,199,"0.2457","0.2457","MF"
"200","GO:0008565","protein transporter activity",86,2,0.96,200,"0.2508","0.2508","MF"
"201","GO:0009409","response to cold",36,4,0.4,1,"0.00068","0.00068","BP"
"202","GO:2000641","regulation of early endosome to late end...",17,3,0.19,2,"0.00084","0.00084","BP"
"203","GO:0006998","nuclear envelope organization",45,4,0.51,3,"0.06956","0.00160","BP"
"204","GO:0010815","bradykinin catabolic process",6,2,0.07,4,"0.00183","0.00183","BP"
"205","GO:0071763","nuclear membrane organization",6,2,0.07,5,"0.00183","0.00183","BP"
"206","GO:1903649","regulation of cytoplasmic transport",22,3,0.25,6,"1.00000","0.00183","BP"
"207","GO:2000394","positive regulation of lamellipodium mor...",7,2,0.08,7,"0.00254","0.00254","BP"
"208","GO:0043171","peptide catabolic process",27,3,0.3,8,"0.20919","0.00334","BP"
"209","GO:0019080","viral gene expression",55,4,0.62,9,"0.00336","0.00336","BP"
"210","GO:0001953","negative regulation of cell-matrix adhes...",30,3,0.34,10,"0.00452","0.00452","BP"
"211","GO:0008380","RNA splicing",339,10,3.81,11,"0.00503","0.00503","BP"
"212","GO:0015031","protein transport",1644,30,18.46,12,"0.00511","0.00511","BP"
"213","GO:2000392","regulation of lamellipodium morphogenesi...",10,2,0.11,13,"1.00000","0.00532","BP"
"214","GO:1903311","regulation of mRNA metabolic process",189,7,2.12,14,"0.04677","0.00553","BP"
"215","GO:0045184","establishment of protein localization",1735,31,19.48,15,"0.61525","0.00598","BP"
"216","GO:0048255","mRNA stabilization",34,3,0.38,16,"0.20928","0.00645","BP"
"217","GO:0015833","peptide transport",1679,30,18.86,17,"1.00000","0.00687","BP"
"218","GO:0051580","regulation of neurotransmitter uptake",12,2,0.13,18,"0.00769","0.00769","BP"
"219","GO:0042886","amide transport",1693,30,19.01,19,"1.00000","0.00770","BP"
"220","GO:0045022","early endosome to late endosome transpor...",37,3,0.42,20,"1.00000","0.00818","BP"
"221","GO:0070935","3'-UTR-mediated mRNA stabilization",13,2,0.15,21,"0.00902","0.00902","BP"
"222","GO:1903312","negative regulation of mRNA metabolic pr...",73,4,0.82,22,"0.14345","0.00917","BP"
"223","GO:0043489","RNA stabilization",39,3,0.44,23,"0.25230","0.00946","BP"
"224","GO:0098927","vesicle-mediated transport between endos...",39,3,0.44,24,"1.00000","0.00946","BP"
"225","GO:0060612","adipose tissue development",40,3,0.45,25,"0.01014","0.01014","BP"
"226","GO:0051895","negative regulation of focal adhesion as...",14,2,0.16,26,"0.01044","0.01044","BP"
"227","GO:0045292","mRNA cis splicing, via spliceosome",14,2,0.16,27,"0.01044","0.01044","BP"
"228","GO:0019081","viral translation",14,2,0.16,28,"0.01044","0.01044","BP"
"229","GO:0048024","regulation of mRNA splicing, via spliceo...",76,4,0.85,29,"0.01053","0.01053","BP"
"230","GO:0098693","regulation of synaptic vesicle cycle",41,3,0.46,30,"0.01086","0.01086","BP"
"231","GO:0000398","mRNA splicing, via spliceosome",216,7,2.43,31,"0.01113","0.01113","BP"
"232","GO:0000377","RNA splicing, via transesterification re...",216,7,2.43,32,"0.01113","0.01113","BP"
"233","GO:0000375","RNA splicing, via transesterification re...",217,7,2.44,33,"0.01140","0.01140","BP"
"234","GO:1902373","negative regulation of mRNA catabolic pr...",42,3,0.47,34,"0.27699","0.01160","BP"
"235","GO:1903392","negative regulation of adherens junction...",15,2,0.17,35,"0.01196","0.01196","BP"
"236","GO:1902236","negative regulation of endoplasmic retic...",17,2,0.19,36,"0.01527","0.01527","BP"
"237","GO:0072673","lamellipodium morphogenesis",17,2,0.19,37,"1.00000","0.01527","BP"
"238","GO:0050775","positive regulation of dendrite morphoge...",48,3,0.54,38,"0.01664","0.01664","BP"
"239","GO:1901889","negative regulation of cell junction ass...",18,2,0.2,39,"0.01705","0.01705","BP"
"240","GO:0035690","cellular response to drug",49,3,0.55,40,"0.01758","0.01758","BP"
"241","GO:1902369","negative regulation of RNA catabolic pro...",49,3,0.55,41,"0.33150","0.01758","BP"
"242","GO:0010812","negative regulation of cell-substrate ad...",50,3,0.56,42,"1.00000","0.01855","BP"
"243","GO:0098657","import into cell",539,12,6.05,43,"0.06980","0.01871","BP"
"244","GO:0001504","neurotransmitter uptake",19,2,0.21,44,"1.00000","0.01892","BP"
"245","GO:0032211","negative regulation of telomere maintena...",19,2,0.21,45,"0.01892","0.01892","BP"
"246","GO:0051128","regulation of cellular component organiz...",2208,35,24.8,46,"0.04269","0.02066","BP"
"247","GO:0090174","organelle membrane fusion",140,5,1.57,47,"0.02090","0.02090","BP"
"248","GO:1900006","positive regulation of dendrite developm...",95,4,1.07,48,"0.02221","0.02221","BP"
"249","GO:0010611","regulation of cardiac muscle hypertrophy",54,3,0.61,49,"0.02273","0.02273","BP"
"250","GO:0007020","microtubule nucleation",21,2,0.24,50,"0.02289","0.02289","BP"
"251","GO:0032465","regulation of cytokinesis",55,3,0.62,51,"0.02385","0.02385","BP"
"252","GO:0016192","vesicle-mediated transport",1110,20,12.47,52,"0.09649","0.02437","BP"
"253","GO:0014743","regulation of muscle hypertrophy",56,3,0.63,53,"0.02499","0.02499","BP"
"254","GO:0043921","modulation by host of viral transcriptio...",22,2,0.25,54,"0.02500","0.02500","BP"
"255","GO:0010614","negative regulation of cardiac muscle hy...",22,2,0.25,55,"0.02500","0.02500","BP"
"256","GO:0052312","modulation of transcription in other org...",22,2,0.25,56,"0.02500","0.02500","BP"
"257","GO:0009649","entrainment of circadian clock",22,2,0.25,57,"0.02500","0.02500","BP"
"258","GO:0052472","modulation by host of symbiont transcrip...",22,2,0.25,58,"0.02500","0.02500","BP"
"259","GO:0010256","endomembrane system organization",313,8,3.52,59,"0.12755","0.02522","BP"
"260","GO:0008104","protein localization",2323,36,26.09,60,"0.71552","0.02586","BP"
"261","GO:0031338","regulation of vesicle fusion",57,3,0.64,61,"0.02617","0.02617","BP"
"262","GO:0014741","negative regulation of muscle hypertroph...",24,2,0.27,62,"0.02944","0.02944","BP"
"263","GO:0042036","negative regulation of cytokine biosynth...",24,2,0.27,63,"0.02944","0.02944","BP"
"264","GO:1904357","negative regulation of telomere maintena...",25,2,0.28,64,"0.03177","0.03177","BP"
"265","GO:0050684","regulation of mRNA processing",108,4,1.21,65,"0.03346","0.03346","BP"
"266","GO:0048168","regulation of neuronal synaptic plastici...",63,3,0.71,66,"0.03384","0.03384","BP"
"267","GO:1902235","regulation of endoplasmic reticulum stre...",26,2,0.29,67,"0.03416","0.03416","BP"
"268","GO:0010107","potassium ion import",26,2,0.29,68,"0.03416","0.03416","BP"
"269","GO:0006997","nucleus organization",109,4,1.22,69,"0.31750","0.03445","BP"
"270","GO:0031346","positive regulation of cell projection o...",399,9,4.48,70,"0.14704","0.03644","BP"
"271","GO:0048193","Golgi vesicle transport",218,6,2.45,71,"0.03662","0.03662","BP"
"272","GO:0048284","organelle fusion",163,5,1.83,72,"0.03690","0.03690","BP"
"273","GO:0033143","regulation of intracellular steroid horm...",66,3,0.74,73,"0.03807","0.03807","BP"
"274","GO:0071705","nitrogen compound transport",1924,30,21.61,74,"1.00000","0.03853","BP"
"275","GO:0043484","regulation of RNA splicing",113,4,1.27,75,"0.03854","0.03854","BP"
"276","GO:0001963","synaptic transmission, dopaminergic",28,2,0.31,76,"0.03916","0.03916","BP"
"277","GO:0051642","centrosome localization",28,2,0.31,77,"0.03916","0.03916","BP"
"278","GO:0098751","bone cell development",28,2,0.31,78,"0.03916","0.03916","BP"
"279","GO:0006397","mRNA processing",405,9,4.55,79,"0.03947","0.03947","BP"
"280","GO:0043488","regulation of mRNA stability",68,3,0.76,80,"0.45970","0.04103","BP"
"281","GO:0033036","macromolecule localization",2568,38,28.84,81,"0.75359","0.04160","BP"
"282","GO:0035640","exploration behavior",29,2,0.33,82,"0.04176","0.04176","BP"
"283","GO:0033146","regulation of intracellular estrogen rec...",29,2,0.33,83,"0.04176","0.04176","BP"
"284","GO:0061842","microtubule organizing center localizati...",29,2,0.33,84,"0.04176","0.04176","BP"
"285","GO:1902745","positive regulation of lamellipodium org...",29,2,0.33,85,"1.00000","0.04176","BP"
"286","GO:0018279","protein N-linked glycosylation via aspar...",30,2,0.34,86,"0.04442","0.04442","BP"
"287","GO:0090505","epiboly involved in wound healing",30,2,0.34,87,"0.04442","0.04442","BP"
"288","GO:0044319","wound healing, spreading of cells",30,2,0.34,88,"0.04442","0.04442","BP"
"289","GO:0000910","cytokinesis",119,4,1.34,89,"0.04517","0.04517","BP"
"290","GO:0051588","regulation of neurotransmitter transport",71,3,0.8,90,"0.48338","0.04568","BP"
"291","GO:0051962","positive regulation of nervous system de...",551,11,6.19,91,"0.04675","0.04675","BP"
